1739053445.512280 server started (58549): version 3.5, socket /tmp/tmux-1000/default, protocol 8
1739053445.512307 on Linux 6.8.0-52-generic #53~22.04.1-Ubuntu SMP PREEMPT_DYNAMIC Wed Jan 15 19:18:46 UTC 2
1739053445.512315 using libevent 2.1.12-stable poll
1739053445.512319 using ncurses 6.4 20240113
1739053445.552318 args_parse: flags end at 2 of 4
1739053445.552321 args_parse: 2 = G (type STRING)
1739053445.552324 args_parse: 3 = send-keys -X history-bottom (type COMMANDS)
1739053445.552329 cmd_parse_build_commands: bind-key -T copy-mode-vi G { send-keys -X history-bottom }
1739053445.552331 cmdq_get_command: [bind-key/0x5cbdb7f7f9d0] group 2292
1739053445.552334 cmdq_append <global>: [bind-key/0x5cbdb7f7f9d0]
1739053445.552336 yylex_token: end at WS
1739053445.552338 yylex_token: bind
1739053445.552341 yylex_token: end at WS
1739053445.552343 yylex_token: -Tcopy-mode-vi
1739053445.552345 yylex_token: end at WS
1739053445.552347 yylex_token: H
1739053445.552349 yylex_token: end at WS
1739053445.552351 yylex_token: send
1739053445.552353 yylex_token: end at WS
1739053445.552355 yylex_token: -X
1739053445.552358 yylex_token: end at WS
1739053445.552360 yylex_token: top-line
1739053445.552362 cmd_parse_build_commands 0:0: bind
1739053445.552365 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1739053445.552367 cmd_parse_build_commands 0:2: H
1739053445.552369 cmd_parse_build_commands 0:3 0:0: send
1739053445.552371 cmd_parse_build_commands 0:3 0:1: -X
1739053445.552374 cmd_parse_build_commands 0:3 0:2: top-line
1739053445.552378 cmd_parse_build_commands 0:0: send
1739053445.552380 cmd_parse_build_commands 0:1: -X
1739053445.552383 cmd_parse_build_commands 0:2: top-line
1739053445.552386 args_parse_flags: next -X
1739053445.552388 args_parse_flags: -X
1739053445.552393 args_parse_flags: next top-line
1739053445.552395 args_parse: flags end at 2 of 3
1739053445.552397 args_parse: 2 = top-line (type STRING)
1739053445.552401 cmd_parse_build_commands: send-keys -X top-line
1739053445.552403 args_parse_flags: next -Tcopy-mode-vi
1739053445.552405 args_parse_flag_argument: -T = copy-mode-vi
1739053445.552407 args_parse_flags: next H
1739053445.552409 args_parse: flags end at 2 of 4
1739053445.552412 args_parse: 2 = H (type STRING)
1739053445.552415 args_parse: 3 = send-keys -X top-line (type COMMANDS)
1739053445.552420 cmd_parse_build_commands: bind-key -T copy-mode-vi H { send-keys -X top-line }
1739053445.552422 cmdq_get_command: [bind-key/0x5cbdb7f80780] group 2300
1739053445.552425 cmdq_append <global>: [bind-key/0x5cbdb7f80780]
1739053445.552427 yylex_token: end at WS
1739053445.552429 yylex_token: bind
1739053445.552432 yylex_token: end at WS
1739053445.552434 yylex_token: -Tcopy-mode-vi
1739053445.552436 yylex_token: end at WS
1739053445.552438 yylex_token: J
1739053445.552440 yylex_token: end at WS
1739053445.552442 yylex_token: send
1739053445.552444 yylex_token: end at WS
1739053445.552446 yylex_token: -X
1739053445.552449 yylex_token: end at WS
1739053445.552451 yylex_token: scroll-down
1739053445.552454 cmd_parse_build_commands 0:0: bind
1739053445.552456 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1739053445.552458 cmd_parse_build_commands 0:2: J
1739053445.552460 cmd_parse_build_commands 0:3 0:0: send
1739053445.552463 cmd_parse_build_commands 0:3 0:1: -X
1739053445.552465 cmd_parse_build_commands 0:3 0:2: scroll-down
1739053445.552468 cmd_parse_build_commands 0:0: send
1739053445.552472 cmd_parse_build_commands 0:1: -X
1739053445.552474 cmd_parse_build_commands 0:2: scroll-down
1739053445.552477 args_parse_flags: next -X
1739053445.552479 args_parse_flags: -X
1739053445.552481 args_parse_flags: next scroll-down
1739053445.552484 args_parse: flags end at 2 of 3
1739053445.552486 args_parse: 2 = scroll-down (type STRING)
1739053445.552489 cmd_parse_build_commands: send-keys -X scroll-down
1739053445.552492 args_parse_flags: next -Tcopy-mode-vi
1739053445.552494 args_parse_flag_argument: -T = copy-mode-vi
1739053445.552496 args_parse_flags: next J
1739053445.552498 args_parse: flags end at 2 of 4
1739053445.552500 args_parse: 2 = J (type STRING)
1739053445.552504 args_parse: 3 = send-keys -X scroll-down (type COMMANDS)
1739053445.552508 cmd_parse_build_commands: bind-key -T copy-mode-vi J { send-keys -X scroll-down }
1739053445.552511 cmdq_get_command: [bind-key/0x5cbdb7f81710] group 2308
1739053445.552513 cmdq_append <global>: [bind-key/0x5cbdb7f81710]
1739053445.552516 yylex_token: end at WS
1739053445.552518 yylex_token: bind
1739053445.552520 yylex_token: end at WS
1739053445.552522 yylex_token: -Tcopy-mode-vi
1739053445.552524 yylex_token: end at WS
1739053445.552526 yylex_token: K
1739053445.552529 yylex_token: end at WS
1739053445.552531 yylex_token: send
1739053445.552533 yylex_token: end at WS
1739053445.552535 yylex_token: -X
1739053445.552537 yylex_token: end at WS
1739053445.552539 yylex_token: scroll-up
1739053445.552542 cmd_parse_build_commands 0:0: bind
1739053445.552544 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1739053445.552546 cmd_parse_build_commands 0:2: K
1739053445.552549 cmd_parse_build_commands 0:3 0:0: send
1739053445.552551 cmd_parse_build_commands 0:3 0:1: -X
1739053445.552553 cmd_parse_build_commands 0:3 0:2: scroll-up
1739053445.552556 cmd_parse_build_commands 0:0: send
1739053445.552558 cmd_parse_build_commands 0:1: -X
1739053445.552560 cmd_parse_build_commands 0:2: scroll-up
1739053445.552563 args_parse_flags: next -X
1739053445.552565 args_parse_flags: -X
1739053445.552567 args_parse_flags: next scroll-up
1739053445.552585 args_parse: flags end at 2 of 3
1739053445.552587 args_parse: 2 = scroll-up (type STRING)
1739053445.552590 cmd_parse_build_commands: send-keys -X scroll-up
1739053445.552592 args_parse_flags: next -Tcopy-mode-vi
1739053445.552594 args_parse_flag_argument: -T = copy-mode-vi
1739053445.552596 args_parse_flags: next K
1739053445.552601 args_parse: flags end at 2 of 4
1739053445.552603 args_parse: 2 = K (type STRING)
1739053445.552606 args_parse: 3 = send-keys -X scroll-up (type COMMANDS)
1739053445.552610 cmd_parse_build_commands: bind-key -T copy-mode-vi K { send-keys -X scroll-up }
1739053445.552613 cmdq_get_command: [bind-key/0x5cbdb7f82530] group 2316
1739053445.552615 cmdq_append <global>: [bind-key/0x5cbdb7f82530]
1739053445.552617 yylex_token: end at WS
1739053445.552619 yylex_token: bind
1739053445.552622 yylex_token: end at WS
1739053445.552624 yylex_token: -Tcopy-mode-vi
1739053445.552626 yylex_token: end at WS
1739053445.552628 yylex_token: L
1739053445.552630 yylex_token: end at WS
1739053445.552632 yylex_token: send
1739053445.552634 yylex_token: end at WS
1739053445.552636 yylex_token: -X
1739053445.552638 yylex_token: end at WS
1739053445.552640 yylex_token: bottom-line
1739053445.552642 cmd_parse_build_commands 0:0: bind
1739053445.552645 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1739053445.552647 cmd_parse_build_commands 0:2: L
1739053445.552649 cmd_parse_build_commands 0:3 0:0: send
1739053445.552651 cmd_parse_build_commands 0:3 0:1: -X
1739053445.552653 cmd_parse_build_commands 0:3 0:2: bottom-line
1739053445.552656 cmd_parse_build_commands 0:0: send
1739053445.552658 cmd_parse_build_commands 0:1: -X
1739053445.552660 cmd_parse_build_commands 0:2: bottom-line
1739053445.552663 args_parse_flags: next -X
1739053445.552665 args_parse_flags: -X
1739053445.552667 args_parse_flags: next bottom-line
1739053445.552672 args_parse: flags end at 2 of 3
1739053445.552678 args_parse: 2 = bottom-line (type STRING)
1739053445.552681 cmd_parse_build_commands: send-keys -X bottom-line
1739053445.552683 args_parse_flags: next -Tcopy-mode-vi
1739053445.552686 args_parse_flag_argument: -T = copy-mode-vi
1739053445.552688 args_parse_flags: next L
1739053445.552690 args_parse: flags end at 2 of 4
1739053445.552692 args_parse: 2 = L (type STRING)
1739053445.552695 args_parse: 3 = send-keys -X bottom-line (type COMMANDS)
1739053445.552699 cmd_parse_build_commands: bind-key -T copy-mode-vi L { send-keys -X bottom-line }
1739053445.552702 cmdq_get_command: [bind-key/0x5cbdb7f834c0] group 2324
1739053445.552704 cmdq_append <global>: [bind-key/0x5cbdb7f834c0]
1739053445.552707 yylex_token: end at WS
1739053445.552709 yylex_token: bind
1739053445.552711 yylex_token: end at WS
1739053445.552713 yylex_token: -Tcopy-mode-vi
1739053445.552715 yylex_token: end at WS
1739053445.552717 yylex_token: M
1739053445.552719 yylex_token: end at WS
1739053445.552721 yylex_token: send
1739053445.552723 yylex_token: end at WS
1739053445.552725 yylex_token: -X
1739053445.552727 yylex_token: end at WS
1739053445.552729 yylex_token: middle-line
1739053445.552732 cmd_parse_build_commands 0:0: bind
1739053445.552734 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1739053445.552736 cmd_parse_build_commands 0:2: M
1739053445.552738 cmd_parse_build_commands 0:3 0:0: send
1739053445.552741 cmd_parse_build_commands 0:3 0:1: -X
1739053445.552743 cmd_parse_build_commands 0:3 0:2: middle-line
1739053445.552745 cmd_parse_build_commands 0:0: send
1739053445.552747 cmd_parse_build_commands 0:1: -X
1739053445.552749 cmd_parse_build_commands 0:2: middle-line
1739053445.552752 args_parse_flags: next -X
1739053445.552754 args_parse_flags: -X
1739053445.552756 args_parse_flags: next middle-line
1739053445.552758 args_parse: flags end at 2 of 3
1739053445.552761 args_parse: 2 = middle-line (type STRING)
1739053445.552764 cmd_parse_build_commands: send-keys -X middle-line
1739053445.552766 args_parse_flags: next -Tcopy-mode-vi
1739053445.552779 args_parse_flag_argument: -T = copy-mode-vi
1739053445.552781 args_parse_flags: next M
1739053445.552784 args_parse: flags end at 2 of 4
1739053445.552786 args_parse: 2 = M (type STRING)
1739053445.552790 args_parse: 3 = send-keys -X middle-line (type COMMANDS)
1739053445.552794 cmd_parse_build_commands: bind-key -T copy-mode-vi M { send-keys -X middle-line }
1739053445.552797 cmdq_get_command: [bind-key/0x5cbdb7f7d6f0] group 2332
1739053445.552804 cmdq_append <global>: [bind-key/0x5cbdb7f7d6f0]
1739053445.552806 yylex_token: end at WS
1739053445.552808 yylex_token: bind
1739053445.552810 yylex_token: end at WS
1739053445.552812 yylex_token: -Tcopy-mode-vi
1739053445.552814 yylex_token: end at WS
1739053445.552816 yylex_token: N
1739053445.552818 yylex_token: end at WS
1739053445.552820 yylex_token: send
1739053445.552822 yylex_token: end at WS
1739053445.552824 yylex_token: -X
1739053445.552826 yylex_token: end at WS
1739053445.552828 yylex_token: search-reverse
1739053445.552831 cmd_parse_build_commands 0:0: bind
1739053445.552833 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1739053445.552835 cmd_parse_build_commands 0:2: N
1739053445.552837 cmd_parse_build_commands 0:3 0:0: send
1739053445.552840 cmd_parse_build_commands 0:3 0:1: -X
1739053445.552842 cmd_parse_build_commands 0:3 0:2: search-reverse
1739053445.552844 cmd_parse_build_commands 0:0: send
1739053445.552846 cmd_parse_build_commands 0:1: -X
1739053445.552849 cmd_parse_build_commands 0:2: search-reverse
1739053445.552852 args_parse_flags: next -X
1739053445.552854 args_parse_flags: -X
1739053445.552856 args_parse_flags: next search-reverse
1739053445.552858 args_parse: flags end at 2 of 3
1739053445.552860 args_parse: 2 = search-reverse (type STRING)
1739053445.552864 cmd_parse_build_commands: send-keys -X search-reverse
1739053445.552866 args_parse_flags: next -Tcopy-mode-vi
1739053445.552868 args_parse_flag_argument: -T = copy-mode-vi
1739053445.552870 args_parse_flags: next N
1739053445.552872 args_parse: flags end at 2 of 4
1739053445.552874 args_parse: 2 = N (type STRING)
1739053445.552877 args_parse: 3 = send-keys -X search-reverse (type COMMANDS)
1739053445.552882 cmd_parse_build_commands: bind-key -T copy-mode-vi N { send-keys -X search-reverse }
1739053445.552885 cmdq_get_command: [bind-key/0x5cbdb7f82630] group 2340
1739053445.552888 cmdq_append <global>: [bind-key/0x5cbdb7f82630]
1739053445.552890 yylex_token: end at WS
1739053445.552892 yylex_token: bind
1739053445.552894 yylex_token: end at WS
1739053445.552896 yylex_token: -Tcopy-mode-vi
1739053445.552898 yylex_token: end at WS
1739053445.552900 yylex_token: P
1739053445.552902 yylex_token: end at WS
1739053445.552904 yylex_token: send
1739053445.552906 yylex_token: end at WS
1739053445.552908 yylex_token: -X
1739053445.552910 yylex_token: end at WS
1739053445.552912 yylex_token: toggle-position
1739053445.552915 cmd_parse_build_commands 0:0: bind
1739053445.552917 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1739053445.552919 cmd_parse_build_commands 0:2: P
1739053445.552921 cmd_parse_build_commands 0:3 0:0: send
1739053445.552923 cmd_parse_build_commands 0:3 0:1: -X
1739053445.552925 cmd_parse_build_commands 0:3 0:2: toggle-position
1739053445.552928 cmd_parse_build_commands 0:0: send
1739053445.552930 cmd_parse_build_commands 0:1: -X
1739053445.552932 cmd_parse_build_commands 0:2: toggle-position
1739053445.552935 args_parse_flags: next -X
1739053445.552937 args_parse_flags: -X
1739053445.552939 args_parse_flags: next toggle-position
1739053445.552941 args_parse: flags end at 2 of 3
1739053445.552943 args_parse: 2 = toggle-position (type STRING)
1739053445.552947 cmd_parse_build_commands: send-keys -X toggle-position
1739053445.552949 args_parse_flags: next -Tcopy-mode-vi
1739053445.552951 args_parse_flag_argument: -T = copy-mode-vi
1739053445.552953 args_parse_flags: next P
1739053445.552955 args_parse: flags end at 2 of 4
1739053445.552957 args_parse: 2 = P (type STRING)
1739053445.552960 args_parse: 3 = send-keys -X toggle-position (type COMMANDS)
1739053445.552965 cmd_parse_build_commands: bind-key -T copy-mode-vi P { send-keys -X toggle-position }
1739053445.552967 cmdq_get_command: [bind-key/0x5cbdb7f79f90] group 2348
1739053445.552970 cmdq_append <global>: [bind-key/0x5cbdb7f79f90]
1739053445.552972 yylex_token: end at WS
1739053445.552974 yylex_token: bind
1739053445.552976 yylex_token: end at WS
1739053445.552978 yylex_token: -Tcopy-mode-vi
1739053445.552980 yylex_token: end at WS
1739053445.552982 yylex_token: T
1739053445.552988 yylex_token: end at WS
1739053445.552990 yylex_token: command-prompt
1739053445.552993 yylex_token: end at WS
1739053445.552995 yylex_token: -1p(jump to backward)
1739053445.552997 yylex_token: end at WS
1739053445.552999 yylex_token: send
1739053445.553001 yylex_token: end at WS
1739053445.553003 yylex_token: -X
1739053445.553005 yylex_token: end at WS
1739053445.553007 yylex_token: jump-to-backward
1739053445.553009 yylex_token: end at WS
1739053445.553011 yylex_token: %%
1739053445.553014 cmd_parse_build_commands 0:0: bind
1739053445.553016 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1739053445.553018 cmd_parse_build_commands 0:2: T
1739053445.553020 cmd_parse_build_commands 0:3 0:0: command-prompt
1739053445.553023 cmd_parse_build_commands 0:3 0:1: -1p(jump to backward)
1739053445.553025 cmd_parse_build_commands 0:3 0:2 0:0: send
1739053445.553027 cmd_parse_build_commands 0:3 0:2 0:1: -X
1739053445.553029 cmd_parse_build_commands 0:3 0:2 0:2: jump-to-backward
1739053445.553032 cmd_parse_build_commands 0:3 0:2 0:3: %%
1739053445.553034 cmd_parse_build_commands 0:0: command-prompt
1739053445.553036 cmd_parse_build_commands 0:1: -1p(jump to backward)
1739053445.553039 cmd_parse_build_commands 0:2 0:0: send
1739053445.553041 cmd_parse_build_commands 0:2 0:1: -X
1739053445.553043 cmd_parse_build_commands 0:2 0:2: jump-to-backward
1739053445.553045 cmd_parse_build_commands 0:2 0:3: %%
1739053445.553047 cmd_parse_build_commands 0:0: send
1739053445.553050 cmd_parse_build_commands 0:1: -X
1739053445.553052 cmd_parse_build_commands 0:2: jump-to-backward
1739053445.553054 cmd_parse_build_commands 0:3: %%
1739053445.553057 args_parse_flags: next -X
1739053445.553059 args_parse_flags: -X
1739053445.553061 args_parse_flags: next jump-to-backward
1739053445.553063 args_parse: flags end at 2 of 4
1739053445.553065 args_parse: 2 = jump-to-backward (type STRING)
1739053445.553068 args_parse: 3 = %% (type STRING)
1739053445.553072 cmd_parse_build_commands: send-keys -X jump-to-backward "%%"
1739053445.553074 args_parse_flags: next -1p(jump to backward)
1739053445.553076 args_parse_flags: -1
1739053445.553078 args_parse_flag_argument: -p = (jump to backward)
1739053445.553080 args_parse: flags end at 2 of 3
1739053445.553084 args_parse: 2 = send-keys -X jump-to-backward "%%" (type COMMANDS)
1739053445.553089 cmd_parse_build_commands: command-prompt -1 -p "(jump to backward)" { send-keys -X jump-to-backward "%%" }
1739053445.553091 args_parse_flags: next -Tcopy-mode-vi
1739053445.553094 args_parse_flag_argument: -T = copy-mode-vi
1739053445.553096 args_parse_flags: next T
1739053445.553098 args_parse: flags end at 2 of 4
1739053445.553100 args_parse: 2 = T (type STRING)
1739053445.553105 args_parse: 3 = command-prompt -1 -p "(jump to backward)" { send-keys -X jump-to-backward "%%" } (type COMMANDS)
1739053445.553111 cmd_parse_build_commands: bind-key -T copy-mode-vi T { command-prompt -1 -p "(jump to backward)" { send-keys -X jump-to-backward "%%" } }
1739053445.553115 cmdq_get_command: [bind-key/0x5cbdb7f789d0] group 2356
1739053445.553117 cmdq_append <global>: [bind-key/0x5cbdb7f789d0]
1739053445.553119 yylex_token: end at WS
1739053445.553121 yylex_token: bind
1739053445.553123 yylex_token: end at WS
1739053445.553125 yylex_token: -Tcopy-mode-vi
1739053445.553127 yylex_token: end at WS
1739053445.553129 yylex_token: V
1739053445.553131 yylex_token: end at WS
1739053445.553133 yylex_token: send
1739053445.553135 yylex_token: end at WS
1739053445.553137 yylex_token: -X
1739053445.553140 yylex_token: end at WS
1739053445.553142 yylex_token: select-line
1739053445.553144 cmd_parse_build_commands 0:0: bind
